IB1a;Monday;Tuesday;Wednesday;Thursday;Friday;;
08:00-09:30;Technische Informatik 1;Mathematik 1;Informatik 1 Übung;Theoretische Informatik 1;Mathematik 1 Labor;;
;E302;E304;LI136;E201;LI137;;
;Hoffmann, Sutterer;Schaefer;Pape;Körner;Schaefer;;
09:50-11:20;Fremdsprachen;;Technische Informatik 1 Übung;Mathematik 1 Labor;Informatik 1;;
;E203;;E201;LI008;E201;;
;;;Hoffmann, Sutterer;Schaefer;Pape;;
11:30-13:00;Fremdsprachen;Informatik 1;;Technische Informatik 1;Mathematik 1;;
;E203;E213;;E302;E201;;
;;Pape;;Hoffmann, Sutterer;Schaefer;;
14:00-15:30;;;;;;;
;;;;;;;
;;;;;;;
15:40-17:10;;;;;Theoretische Informatik 1;;
;;;;;E301;;
;;;;;Körner;;
17:20-18:50;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
IB1b;Monday;Tuesday;Wednesday;Thursday;Friday;;
08:00-09:30;Theoretische Informatik 1;Informatik 1;Mathematik 1 Labor;Technische Informatik 1;Informatik 1 Übung;;
;E203;E303;LI141;E302;LI136;;
;Körner;Pape;Schaefer;Hoffmann, Sutterer;Pape;;
09:50-11:20;Technische Informatik 1 Übung;Fremdsprachen;Informatik 1;Theoretische Informatik 1;Mathematik 1 Labor;;
;E301;E301;E305;E213;LI136;;
;Hoffmann, Sutterer;;Pape;Körner;Schaefer;;
11:30-13:00;;Fremdsprachen;;Mathematik 1;Technische Informatik 1;;
;;E301;;E213;E304;;
;;;;Schaefer;Hoffmann, Sutterer;;
14:00-15:30;;Mathematik 1;;;;;
;;E304;;;;;
;;Schaefer;;;;;
15:40-17:10;;;;;;;
;;;;;;;
;;;;;;;
17:20-18:50;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
IB2;Monday;Tuesday;Wednesday;Thursday;Friday;;
08:00-09:30;Mathematik 2 Labor;Softwarelabor;Softwarelabor;Digital-Labor;Sprachen und Metasprachen;;
;E304;E305;E203;E203;E304;;
;Laubenheimer;;;Ditzinger, Link;Körner;;
09:50-11:20;Mathematik 2;Softwarelabor;Softwarelabor;Digital-Labor;Informatik 2;;
;E305;E305;E203;E203;E213;;
;Laubenheimer;;;Ditzinger, Link;Vogelsang;;
11:30-13:00;Informatik 2;Technische Informatik 2;;Digital-Labor;Informatik 2 Übung;;
;E303;E303;;E203;E213;;
;Vogelsang;Ditzinger;;Ditzinger, Link;Vogelsang, Weidner;;
14:00-15:30;Informatik 2 Übung;;;;Technische Informatik 2;;
;E304;;;;E302;;
;Vogelsang, Weidner;;;;Ditzinger;;
15:40-17:10;;;;;Web-Programming;;
;;;;;E213;;
;;;;;Pape;;
17:20-18:50;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
IB3a;Monday;Tuesday;Wednesday;Thursday;Friday;;
08:00-09:30;DB1 und K-Netze1;Mensch-Maschine-Kommunikation;Automatisierung;Automatisierung;BWL;;
;E303;E213;E304;E301;E302;;
;Gmeiner, Steiniger;Mussgnug;Budwitz;Budwitz;Haneke;;
09:50-11:20;DB-Praktikum;Mensch-Maschine-Kommunikation;Systemnah. Progr.;Automat. Labor;BWL;;
;E201;E213;LI137;E301;E303;;
;Steiniger;Mussgnug;Fuchß;Budwitz;Haneke;;
11:30-13:00;DB-Praktikum;;;Automat. Labor;;;
;E201;;;E301;;;
;Steiniger;;;Budwitz;;;
14:00-15:30;;DB1 und K-Netze1;;Systemnah. Progr.;;;
;;E301;;LI136;;;
;;Gmeiner, Steiniger;;Fuchß;;;
15:40-17:10;;Systemnah. Progr.;;DB1 und K-Netze1;;;
;;LI008;;E203;;;
;;Fuchß;;Gmeiner, Steiniger;;;
17:20-18:50;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
IB3b;Monday;Tuesday;Wednesday;Thursday;Friday;;
